date,year,month,ipc_index,source
2015 ene.,2015,1,100.6,fallback_reconstruction
2015 feb.,2015,2,100.96286059382194,fallback_reconstruction
2015 mar.,2015,3,101.33811650434326,fallback_reconstruction
2015 abr.,2015,4,101.70029401290684,fallback_reconstruction
2015 may.,2015,5,102.02744064813929,fallback_reconstruction
2015 jun.,2015,6,102.30709161372563,fallback_reconstruction
2015 jul.,2015,7,102.53973297318993,fallback_reconstruction
2015 ago.,2015,8,102.73875631428253,fallback_reconstruction
2015 sep.,2015,9,102.92688444906064,fallback_reconstruction
2015 oct.,2015,10,103.13005712200771,fallback_reconstruction
2015 nov.,2015,11,103.3704668084364,fallback_reconstruction
2015 dic.,2015,12,103.66062400327752,fallback_reconstruction
2016 ene.,2016,1,103.80871110648124,fallback_reconstruction
2016 feb.,2016,2,103.99157938276576,fallback_reconstruction
2016 mar.,2016,3,104.1861888657315,fallback_reconstruction
2016 abr.,2016,4,104.36628263506357,fallback_reconstruction
2016 may.,2016,5,104.50941019508568,fallback_reconstruction
2016 jun.,2016,6,104.60300501096422,fallback_reconstruction
2016 jul.,2016,7,104.64783537226205,fallback_reconstruction
2016 ago.,2016,8,104.65783588838251,fallback_reconstruction
2016 sep.,2016,9,104.65634513219548,fallback_reconstruction
2016 oct.,2016,10,104.6698014502616,fallback_reconstruction
2016 nov.,2016,11,104.7206454243611,fallback_reconstruction
2016 dic.,2016,12,104.82134363770506,fallback_reconstruction
2017 ene.,2017,1,104.85626805071965,fallback_reconstruction
2017 feb.,2017,2,104.92612256899666,fallback_reconstruction
2017 mar.,2017,3,105.00754531178335,fallback_reconstruction
2017 abr.,2017,4,105.07403402713229,fallback_reconstruction
2017 may.,2017,5,105.10303453229795,fallback_reconstruction
2017 jun.,2017,6,105.0820315467731,fallback_reconstruction
2017 jul.,2017,7,105.01196078433233,fallback_reconstruction
2017 ago.,2017,8,104.90696642966036,fallback_reconstruction
2017 sep.,2017,9,104.79055746731574,fallback_reconstruction
2017 oct.,2017,10,104.68924389827549,fallback_reconstruction
2017 nov.,2017,11,104.62542115150166,fallback_reconstruction
2017 dic.,2017,12,104.61142154425484,fallback_reconstruction
2018 ene.,2018,1,104.68723574727836,fallback_reconstruction
2018 feb.,2018,2,104.79796707375574,fallback_reconstruction
2018 mar.,2018,3,104.92032314006855,fallback_reconstruction
2018 abr.,2018,4,105.02783730782934,fallback_reconstruction
2018 may.,2018,5,105.09794783872493,fallback_reconstruction
2018 jun.,2018,6,105.11809609693718,fallback_reconstruction
2018 jul.,2018,7,105.08915940208016,fallback_reconstruction
2018 ago.,2018,8,105.02523464794534,fallback_reconstruction
2018 sep.,2018,9,104.94981620746553,fallback_reconstruction
2018 oct.,2018,10,104.88944089149064,fallback_reconstruction
2018 nov.,2018,11,104.86656468471968,fallback_reconstruction
2018 dic.,2018,12,104.89359244189697,fallback_reconstruction
2019 ene.,2019,1,104.93991848123436,fallback_reconstruction
2019 feb.,2019,2,105.02121130616152,fallback_reconstruction
2019 mar.,2019,3,105.11409923482314,fallback_reconstruction
2019 abr.,2019,4,105.1920568903025,fallback_reconstruction
2019 may.,2019,5,105.23249989801654,fallback_reconstruction
2019 jun.,2019,6,105.22288535603728,fallback_reconstruction
2019 jul.,2019,7,105.16413394155683,fallback_reconstruction
2019 ago.,2019,8,105.07039433866346,fallback_reconstruction
2019 sep.,2019,9,104.96520076189455,fallback_reconstruction
